,Gene,Z-Score
0,1300017J02Rik,-0.586856773
1,1700030A11Rik,-0.445291194
2,1700097N02Rik,-0.024374188
3,1810058I24Rik,-0.586856773
4,2-Mar,-0.234832691
5,2300002M23Rik,"-0.234832691, -0.080235316, -0.64552939"
6,2310061I04Rik,"-0.129603439, -0.461277202, 0.750403346"
7,2410017I17Rik,"-0.445291194, -0.674880326, -0.912718695"
8,2610528A11Rik,-0.586856773
9,3830403N18Rik,-0.84401249
10,4833413E03Rik,-0.445291194
11,4833427F10Rik,-0.340061942
12,4921501E09Rik,"1.711908464, -0.644175235, -0.937093794"
13,4930430F08Rik,-0.84401249
14,4930474N05Rik,-0.84401249
15,4930486L24Rik,-0.586856773
16,4930539E08Rik,"-0.445291194, -0.596744779, -0.885480118"
17,6030468B19Rik,3.013323254
18,9530003J23Rik,-0.586856773
19,A2m,0.698921808
20,ABCF1,0.782535286
21,ABCG1,3.059576156
22,ADAMTS10,3.059576156
23,AKAP8,-0.158930132
24,AKAP8L,-1.19231019
25,ATAT1,1.322412995
26,AY036118,-0.84401249
27,AY761185,-0.586856773
28,Abca15,-0.84401249
29,Abcb10,-0.586856773
30,Abcb9,-0.84401249
31,Abcc9,-0.586856773
32,Abcf1,"-0.445291194, -0.608276897, -0.903013963"
33,Abcf3,-0.586856773
34,Abcg1,"-0.234832691, 0.449549812, -0.757064971"
35,Abi1,-0.84401249
36,Abl1,0.441766092
37,Abl2,-0.84401249
38,Abr,0.441766092
39,Ace,-0.84401249
40,Ackr2,-0.586856773
41,Ackr3,-0.586856773
42,Ackr4,-0.586856773
43,Acod1,0.441766092
44,Acp5,-0.586856773
45,Acp6,-0.84401249
46,Actg1,-0.586856773
47,Actl9,"0.291313567, -0.010980793, -0.029465185"
48,Actn1,-0.84401249
49,Actr2,-0.586856773
50,Actr3,-0.586856773
51,Acvr1b,-0.586856773
52,Acvr2a,-0.586856773
53,Ada,1.470388957
54,Adam10,-0.329701057
55,Adam15,-0.586856773
56,Adam17,-0.072545341
57,Adam8,0.441766092
58,Adam9,-0.84401249
59,Adamts10,"3.237732612, -0.674943334, -0.474716473"
60,Adamts4,-0.586856773
61,Adamts5,-0.586856773
62,Adar,-0.072545341
63,Adcy7,0.184610375
64,Adcyap1,-0.072545341
65,Add1,-0.84401249
66,Add2,-0.84401249
67,Adgrb1,-0.586856773
68,Adgre1,-0.586856773
69,Adgrf4,-0.84401249
70,Adgrf5,-0.586856773
71,Adgrg3,-0.84401249
72,Adipoq,-0.586856773
73,Adk,-0.329701057
74,Adm,-0.586856773
75,Adora1,-0.586856773
76,Adora2a,-0.586856773
77,Adora2b,1.213233241
78,Adora3,1.213233241
79,Adrm1,-0.586856773
80,Adtrp,-0.586856773
81,Agbl4,-0.586856773
82,Agbl5,-0.586856773
83,Ager,1.727544673
84,Agpat5,-0.84401249
85,Ahctf1,-0.84401249
86,Ahcy,-0.586856773
87,Ahr,1.470388957
88,Ahsp,-0.84401249
89,Aicda,-0.586856773
90,Aif1,-0.329701057
91,Aim2,0.441766092
92,Aimp1,-0.84401249
93,Aire,-0.329701057
94,Ak7,-0.586856773
95,Akap1,-0.586856773
96,Akap8,"-0.586856773, -0.445291194, 0.214274011, 0.798824107"
97,Akap8l,"-0.445291194, 0.699939709, -0.351014864"
98,Akirin1,-0.329701057
99,Akirin2,0.441766092
100,Akt1,-0.586856773
101,Alas1,-0.84401249
102,Alas2,-0.84401249
103,Alcam,-0.586856773
104,Alox15,0.184610375
105,Alox5,-0.586856773
106,Alpk1,-0.586856773
107,Ampd3,-0.84401249
108,Ang,-0.586856773
109,Ang2,-0.586856773
110,Ang3,-0.586856773
111,Ang4,-0.586856773
112,Ang5,-0.586856773
113,Ang6,-0.586856773
114,Angpt1,-0.329701057
115,Angpt2,-0.84401249
116,Ank1,-0.84401249
117,Ankhd1,-0.586856773
118,Ankrd17,0.441766092
119,Ankrd54,-0.586856773
120,Anln,-0.84401249
121,Ano6,-0.329701057
122,Anxa1,1.470388957
123,Anxa2,-0.84401249
124,Anxa3,-0.586856773
125,Aoc3,-0.329701057
126,Ap1g1,1.984700389
127,Ap3b1,-0.329701057
128,Ap3d1,-0.329701057
129,Apbb1ip,-0.586856773
130,Apc,-0.586856773
131,Apcs,0.441766092
132,Aplf,1.213233241
133,Apoa1,-0.329701057
134,Apoa2,-0.329701057
135,Apoa4,-0.586856773
136,Apobec1,-0.586856773
137,Apobec3,-0.072545341
138,Apod,-0.586856773
139,Apoe,-0.072545341
140,App,-0.072545341
141,Appl1,0.698921808
142,Appl2,0.956077524
143,Aqp1,-0.586856773
144,Aqp3,-0.329701057
145,Aqp4,-0.586856773
146,Arg1,2.499011822
147,Arg2,-0.072545341
148,Arhgef2,-0.586856773
149,Arhgef5,-0.84401249
150,Arhgef7,-0.84401249
151,Arid4a,-0.84401249
152,Arid5a,3.527634687
153,Arih2,-0.84401249
154,Arl11,-0.84401249
155,Arl8b,-0.586856773
156,Armc5,-0.586856773
157,Armc6,-0.84401249
158,Arrb2,0.698921808
159,Artn,-0.84401249
160,Asxl1,-0.84401249
161,Asxl2,-0.329701057
162,Atad3a,-0.586856773
163,Atad5,3.013323254
164,Atat1,"-0.392676568, -0.352606266, -0.62668111"
165,Atf4,-0.84401249
166,Atg16l1,-0.586856773
167,Atg5,-0.329701057
168,Atg7,-0.329701057
169,Atg9a,-0.586856773
170,Atm,-0.586856773
171,Atp11c,-0.329701057
172,Atp6ap1,-0.329701057
173,Atp7a,-0.586856773
174,Atpif1,-0.84401249
175,Axin1,-0.84401249
176,Axl,-0.072545341
177,Azgp1,3.527634687
178,Azi2,-0.84401249
179,B2m,3.527634687
180,B4galt1,-0.84401249
181,BC004004,"3.553420367, -0.156046903, -0.268510201"
182,BC051665,-0.586856773
183,BC053393,-0.329701057
184,BRD4,-2.13542139
185,BRPF3,0.422307074
186,BTBD9,0.014515025
187,Babam1,-0.84401249
188,Bach2,-0.586856773
189,Bad,-0.329701057
190,Bag6,0.441766092
191,Bak1,-0.84401249
192,Bank1,-0.586856773
193,Bap1,-0.84401249
194,Barx1,-0.84401249
195,Batf,-0.586856773
196,Batf2,-0.586856773
197,Batf3,-0.84401249
198,Bax,0.441766092
199,Bcap31,-0.586856773
200,Bcar1,0.441766092
201,Bcl10,0.441766092
202,Bcl11a,-0.84401249
203,Bcl11b,-0.84401249
204,Bcl2,0.441766092
205,Bcl2a1a,-0.84401249
206,Bcl2a1d,0.441766092
207,Bcl2l1,-0.586856773
208,Bcl2l11,-0.84401249
209,Bcl3,-0.586856773
210,Bcl6,1.470388957
211,Bcl6b,-0.329701057
212,Bcr,0.441766092
213,Bdkrb1,-0.329701057
214,Bdkrb2,-0.586856773
215,Becn1,-0.586856773
216,Blk,1.213233241
217,Blm,-0.329701057
218,Blnk,0.441766092
219,Bloc1s3,-0.329701057
220,Bloc1s6,-0.329701057
221,Bmi1,-0.072545341
222,Bmncr,-0.84401249
223,Bmp4,-0.586856773
224,Bmp6,-0.586856773
225,Bmpr1a,-0.586856773
226,Bmx,0.441766092
227,Bnip3,-0.586856773
228,Bnip3l,-0.586856773
229,Bpgm,-0.84401249
230,Bpi,-0.329701057
231,Bpifa1,-0.586856773
232,Bpifa2,-0.586856773
233,Bpifa5,-0.586856773
234,Bpifb1,-0.586856773
235,Bpifb3,-0.586856773
236,Braf,0.441766092
237,Brca2,-0.84401249
238,Brd1,-0.586856773
239,Brd4,"0.028240438, -0.566396283, -0.976281976"
240,Brpf3,"-0.392676568, -0.563911882, 0.541182721"
241,Bsg,-0.84401249
242,Bst1,-0.329701057
243,Bst2,-0.586856773
244,Btbd9,"1.185762206, 0.297737533, -0.640796671"
245,Btk,3.013323254
246,Btla,-0.072545341
247,Btn1a1,0.441766092
248,Btn2a2,0.441766092
249,Btnl1,0.441766092
250,Btnl10,0.441766092
251,Btnl2,0.441766092
252,Btnl4,0.441766092
253,Btnl6,0.441766092
254,Btnl9,0.441766092
255,Bves,-0.84401249
256,C1qa,0.441766092
257,C1qb,0.441766092
258,C1qbp,0.698921808
259,C1qc,0.441766092
260,C1ra,0.441766092
261,C1rb,0.441766092
262,C1rl,0.441766092
263,C1s1,0.441766092
264,C1s2,0.441766092
265,C2,0.441766092
266,C3,3.013323254
267,C3ar1,0.441766092
268,C4a,0.441766092
269,C4b,0.441766092
270,C4bp,1.727544673
271,C5ar1,0.441766092
272,C5ar2,0.441766092
273,C6,0.956077524
274,C8a,0.441766092
275,C8b,0.441766092
276,C8g,0.441766092
277,C9,0.441766092
278,C920025E04Rik,-0.445291194
279,CBS,-0.140563556
280,CCDC167,3.059576156
281,CCHCR1,0.014515025
282,CDKN1A,-1.441039164
283,CMTR1,1.163597224
284,CPNE5,3.059576156
285,CRYAA,-0.288081318
286,Cacna1c,-0.84401249
287,Cacnb3,0.441766092
288,Cacnb4,0.441766092
289,Cactin,-0.072545341
290,Cadm1,1.984700389
291,Calcoco2,-0.586856773
292,Calcr,-0.84401249
293,Calr,-0.329701057
294,Camk1d,-0.329701057
295,Camk4,-0.586856773
296,Caml,-0.84401249
297,Camp,-0.586856773
298,Capg,-0.586856773
299,Capn1,-0.586856773
300,Car2,-0.329701057
301,Card11,0.441766092
302,Card9,1.470388957
303,Carmil2,0.441766092
304,Cartpt,-0.586856773
305,Casp1,-0.586856773
306,Casp3,-0.586856773
307,Casp4,-0.586856773
308,Casp8,0.184610375
309,Cav1,-0.329701057
310,Cbfa2t3,-0.84401249
311,Cbfb,-0.329701057
312,Cblb,0.441766092
313,Cbs,"0.817459825, -0.133940354, -0.262904288"
314,Ccdc134,-0.84401249
315,Ccdc167,-0.340061942
316,Ccdc88b,-0.072545341
317,Cchcr1,"-0.392676568, -0.505635782, -0.599952431"
318,Ccl1,-0.072545341
319,Ccl11,-0.586856773
320,Ccl12,-0.072545341
321,Ccl17,-0.586856773
322,Ccl19,1.470388957
323,Ccl2,0.956077524
324,Ccl20,-0.072545341
325,Ccl21a,-0.072545341
326,Ccl21b,-0.329701057
327,Ccl21c,-0.586856773
328,Ccl22,-0.586856773
329,Ccl24,-0.072545341
330,Ccl25,-0.329701057
331,Ccl26,-0.586856773
332,Ccl27a,-0.329701057
333,Ccl27b,-0.586856773
334,Ccl28,-0.329701057
335,Ccl3,-0.072545341
336,Ccl4,-0.072545341
337,Ccl5,0.184610375
338,Ccl6,-0.586856773
339,Ccl7,-0.586856773
340,Ccl8,-0.586856773
341,Ccl9,-0.586856773
342,Ccn3,-0.586856773
343,Ccn4,-0.84401249
344,Ccnb2,-0.84401249
345,Ccnd3,-0.84401249
346,Ccr1,0.184610375
347,Ccr10,-0.586856773
348,Ccr1l1,-0.072545341
349,Ccr2,2.756167538
350,Ccr3,-0.586856773
351,Ccr4,-0.586856773
352,Ccr5,-0.586856773
353,Ccr6,-0.072545341
354,Ccr7,1.470388957
355,Ccr8,-0.586856773
356,Ccr9,-0.586856773
357,Ccrl2,-0.586856773
358,Cd101,-0.329701057
359,Cd109,-0.84401249
360,Cd14,-0.586856773
361,Cd151,-0.84401249
362,Cd160,2.241856106
363,Cd177,1.470388957
364,Cd180,-0.586856773
365,Cd19,0.441766092
366,Cd1d1,3.527634687
367,Cd1d2,3.527634687
368,Cd2,-0.84401249
369,Cd200,-0.072545341
370,Cd200r1,-0.586856773
371,Cd207,-0.586856773
372,Cd209a,-0.586856773
373,Cd209d,-0.586856773
374,Cd209e,-0.329701057
375,Cd22,0.698921808
376,Cd226,3.013323254
377,Cd244a,0.441766092
378,Cd247,0.441766092
379,Cd248,-0.84401249
380,Cd24a,3.527634687
381,Cd27,0.184610375
382,Cd274,1.470388957
383,Cd276,0.441766092
384,Cd28,3.013323254
385,Cd300a,1.213233241
386,Cd300c,-0.84401249
387,Cd300c2,-0.84401249
388,Cd300e,-0.84401249
389,Cd300lb,-0.329701057
390,Cd300ld,-0.84401249
391,Cd300ld3,-0.84401249
392,Cd300lf,-0.586856773
393,Cd300lg,-0.84401249
394,Cd320,-0.329701057
395,Cd34,-0.84401249
396,Cd36,0.441766092
397,Cd37,0.698921808
398,Cd38,0.441766092
399,Cd3d,-0.586856773
400,Cd3e,0.441766092
401,Cd3g,-0.586856773
402,Cd4,1.470388957
403,Cd40,3.013323254
404,Cd40lg,0.698921808
405,Cd44,0.956077524
406,Cd46,1.984700389
407,Cd47,0.698921808
408,Cd48,0.184610375
409,Cd5,-0.329701057
410,Cd55,1.727544673
411,Cd55b,1.727544673
412,Cd59a,0.698921808
413,Cd59b,0.698921808
414,Cd5l,0.698921808
415,Cd6,-0.072545341
416,Cd68,-0.329701057
417,Cd7,-0.586856773
418,Cd70,-0.586856773
419,Cd74,1.470388957
420,Cd79a,0.441766092
421,Cd79b,0.441766092
422,Cd80,-0.072545341
423,Cd81,3.527634687
424,Cd83,-0.329701057
425,Cd84,0.956077524
426,Cd86,0.441766092
427,Cd8a,-0.586856773
428,Cd8b1,-0.072545341
429,Cd9,-0.586856773
430,Cd96,0.698921808
431,Cd99,-0.329701057
432,Cd99l2,-0.329701057
433,Cdc37,-0.072545341
434,Cdc42,-0.586856773
435,Cdc42ep2,-0.586856773
436,Cdc42ep4,-0.586856773
437,Cdc73,-0.586856773
438,Cdh17,-0.586856773
439,Cdh26,-0.84401249
440,Cdin1,-0.84401249
441,Cdk13,-0.84401249
442,Cdk5rap3,-0.84401249
443,Cdk6,-0.586856773
444,Cdkn1a,"-0.329701057, -0.234832691, -0.700786308, 2.231403765"
445,Cdkn1c,-0.84401249
446,Cdkn2a,-0.586856773
447,Cdkn2b,-0.84401249
448,Ceacam1,1.213233241
449,Ceacam20,-0.84401249
450,Cebpa,-0.329701057
451,Cebpb,-0.329701057
452,Cebpd,-0.84401249
453,Cebpe,-0.586856773
454,Cebpg,-0.586856773
455,Cfb,0.441766092
456,Cfc1,-0.84401249
457,Cfd,0.441766092
458,Cfh,0.698921808
459,Cfhr1,-0.586856773
460,Cfi,0.441766092
461,Cfp,0.441766092
462,Cftr,-0.329701057
463,Cgas,0.698921808
464,Ch25h,-0.84401249
465,Chd2,-0.84401249
466,Chd7,-0.84401249
467,Chga,-0.586856773
468,Chia1,-0.586856773
469,Chid1,-0.586856773
470,Chrna4,-0.84401249
471,Chrna7,-0.84401249
472,Chrnb2,-0.329701057
473,Chst3,-0.84401249
474,Chst4,-0.84401249
475,Chuk,-0.586856773
476,Ciao3,-0.84401249
477,Ciapin1,-0.84401249
478,Cib1,-0.586856773
479,Ciita,-0.586856773
480,Cited1,-0.586856773
481,Cited2,-0.84401249
482,Cklf,-0.84401249
483,Clcf1,3.013323254
484,Cldn18,-0.586856773
485,Clec12a,-0.072545341
486,Clec12b,0.698921808
487,Clec1b,-0.84401249
488,Clec2d,0.698921808
489,Clec2g,-0.586856773
490,Clec2i,0.441766092
491,Clec4a2,-0.586856773
492,Clec4b2,-0.329701057
493,Clec4d,0.184610375
494,Clec4e,-0.072545341
495,Clec4f,-0.84401249
496,Clec4g,1.470388957
497,Clec4n,1.470388957
498,Clec5a,-0.586856773
499,Clec7a,-0.329701057
500,Clnk,1.984700389
501,Clpb,-0.586856773
502,Clptm1,-0.586856773
503,Clu,-0.84401249
504,Cmklr1,0.441766092
505,Cmtm3,0.441766092
506,Cmtm7,-0.84401249
507,Cmtr1,-0.287447317
508,Cnn2,-0.84401249
509,Cnot4,-0.586856773
510,Cnot6,3.527634687
511,Cnot7,-0.072545341
512,Cnpy3,-0.586856773
513,Cnr1,0.441766092
514,Cnr2,-0.586856773
515,Coch,0.441766092
516,Col24a1,-0.84401249
517,Col3a1,-0.072545341
518,Colec11,0.441766092
519,Colec12,-0.586856773
520,Coro1a,-0.072545341
521,Cotl1,-0.586856773
522,Cplx2,-0.586856773
523,Cpne5,"-0.234832691, -0.704399392, -0.656180124"
524,Cr1l,1.727544673
525,Cr2,1.727544673
526,Cracr2a,-0.586856773
527,Crcp,-0.586856773
528,Creb1,-0.329701057
529,Creb3,0.184610375
530,Crhr1,1.213233241
531,Crip2,-0.84401249
532,Crip3,-0.84401249
533,Crk,0.698921808
534,Crkl,0.441766092
535,Crlf2,-0.072545341
536,Crp,0.441766092
537,Crtam,1.984700389
538,Crtc3,-0.84401249
539,Cryaa,"-0.287447317, -0.1441027, 0.151555425"
540,Csde1,3.527634687
541,Csf1,-0.072545341
542,Csf1r,-0.072545341
543,Csf2,-0.586856773
544,Csf3,-0.329701057
545,Csf3r,-0.586856773
546,Csk,0.441766092
547,Cst11,-0.586856773
548,Cst7,-0.329701057
549,Cst9,-0.586856773
550,Cstdc2,-0.586856773
551,Ctc1,-0.84401249
552,Ctla2a,-0.586856773
553,Ctla4,0.441766092
554,Ctnnb1,-0.586856773
555,Ctnnbip1,-0.329701057
556,Ctnnbl1,-0.84401249
557,Ctps,-0.84401249
558,Ctr9,-0.586856773
559,Cts3,-0.586856773
560,Cts6,-0.586856773
561,Cts7,-0.586856773
562,Cts8,-0.586856773
563,Ctsc,-0.072545341
564,Ctse,-0.84401249
565,Ctsg,0.441766092
566,Ctsh,-0.072545341
567,Ctsj,-0.586856773
568,Ctsk,-0.586856773
569,Ctsl,-0.586856773
570,Ctsll3,-0.586856773
571,Ctsm,-0.586856773
572,Ctsq,-0.586856773
573,Ctsr,-0.586856773
574,Ctss,-0.586856773
575,Cuedc2,-0.329701057
576,Cul4a,-0.586856773
577,Cx3cl1,-0.072545341
578,Cx3cr1,0.441766092
579,Cxadr,-0.586856773
580,Cxcl1,1.470388957
581,Cxcl10,-0.072545341
582,Cxcl11,-0.586856773
583,Cxcl12,-0.072545341
584,Cxcl13,-0.072545341
585,Cxcl14,-0.072545341
586,Cxcl15,-0.586856773
587,Cxcl16,-0.586856773
588,Cxcl17,-0.329701057
589,Cxcl2,-0.586856773
590,Cxcl3,-0.586856773
591,Cxcl5,0.441766092
592,Cxcl9,-0.586856773
593,Cxcr1,-0.586856773
594,Cxcr2,-0.072545341
595,Cxcr3,-0.329701057
596,Cxcr4,-0.586856773
597,Cxcr5,-0.586856773
598,Cxcr6,-0.586856773
599,Cyba,0.441766092
600,Cybb,-0.586856773
601,Cybc1,-0.586856773
602,Cyld,0.441766092
603,Cyp19a1,-0.586856773
604,Cyp26b1,-0.586856773
605,Cyp27b1,-0.586856773
606,Cyp2c66,-0.84401249
607,Cyp4f13,"3.711264244, -0.323183503, 0.395577739"
608,Cyp4f14,"2.974659483, -0.418593687, -0.438487681"
609,Cyp4f15,"-0.076988813, -0.218168957, -0.475050248"
610,Cyp4f16,"-0.445291194, 1.986512413, -0.862014656"
611,Cyp4f17,-0.445291194
612,Cyp4f39,"-0.445291194, -0.63876426, -0.838973925"
613,Cyp4f40,"-0.445291194, -0.395014788, -0.849027304"
614,Cyp4f41-ps,"4.237410502, 0.292006222, -0.983715158"
615,Cyp7b1,-0.84401249
616,Cyrib,3.527634687
617,Cysltr1,-0.586856773
618,D6Wsu163e,0.956077524
619,DDR1,-0.527478087
620,DHX16,0.782535286
621,DNAH8,0.782535286
622,Dab2,-0.84401249
623,Dab2ip,-0.586856773
624,Dact2,-0.84401249
625,Dapk1,-0.586856773
626,Dapk2,-0.329701057
627,Dapk3,-0.586856773
628,Dbh,-0.84401249
629,Dbnl,-0.586856773
630,Dcaf1,-0.84401249
631,Dcaf15,-0.586856773
632,Dclre1c,-0.586856773
633,Dcst1,-0.072545341
634,Dcstamp,-0.329701057
635,Ddias,-0.84401249
636,Ddit4,-0.586856773
637,Ddost,-0.84401249
638,Ddr1,"-0.234832691, 2.619315362, -0.904736328"
639,Ddt,-0.586856773
640,Ddx1,0.956077524
641,Ddx17,-0.586856773
642,Ddx21,0.956077524
643,Ddx3x,-0.586856773
644,Ddx41,-0.586856773
645,Ddx58,1.213233241
646,Ddx60,0.441766092
647,Defa-rs10,-0.586856773
648,Defa-rs12,-0.586856773
649,Defa-rs2,-0.586856773
650,Defa-rs4,-0.586856773
651,Defa1,-0.586856773
652,Defa10,-0.586856773
653,Defa11,-0.586856773
654,Defa12,-0.586856773
655,Defa13,-0.586856773
656,Defa14,-0.586856773
657,Defa15,-0.586856773
658,Defa16,-0.586856773
659,Defa17,-0.586856773
660,Defa2,-0.586856773
661,Defa20,-0.586856773
662,Defa21,-0.586856773
663,Defa22,-0.586856773
664,Defa23,-0.586856773
665,Defa24,-0.586856773
666,Defa25,-0.586856773
667,Defa26,-0.586856773
668,Defa27,-0.586856773
669,Defa28,-0.586856773
670,Defa29,-0.586856773
671,Defa3,-0.586856773
672,Defa30,-0.586856773
673,Defa31,-0.586856773
674,Defa34,-0.586856773
675,Defa35,-0.586856773
676,Defa37,-0.586856773
677,Defa38,-0.586856773
678,Defa39,-0.586856773
679,Defa4,-0.586856773
680,Defa40,-0.586856773
681,Defa41,-0.586856773
682,Defa42,-0.586856773
683,Defa5,-0.586856773
684,Defa6,-0.586856773
685,Defa7,-0.586856773
686,Defa8,-0.586856773
687,Defa9,-0.586856773
688,Defb1,-0.586856773
689,Defb10,-0.586856773
690,Defb11,-0.586856773
691,Defb12,-0.586856773
692,Defb13,-0.586856773
693,Defb14,-0.586856773
694,Defb15,-0.586856773
695,Defb18,-0.586856773
696,Defb19,-0.586856773
697,Defb2,-0.586856773
698,Defb20,-0.586856773
699,Defb22,-0.586856773
700,Defb25,-0.072545341
701,Defb29,-0.586856773
702,Defb3,-0.586856773
703,Defb30,-0.586856773
704,Defb33,-0.586856773
705,Defb34,-0.586856773
706,Defb35,-0.586856773
707,Defb36,-0.586856773
708,Defb37,-0.586856773
709,Defb38,-0.586856773
710,Defb39,-0.586856773
711,Defb4,-0.586856773
712,Defb40,-0.586856773
713,Defb41,-0.586856773
714,Defb42,-0.586856773
715,Defb43,-0.586856773
716,Defb46,-0.586856773
717,Defb47,-0.586856773
718,Defb48,-0.586856773
719,Defb5,-0.586856773
720,Defb50,-0.586856773
721,Defb6,-0.586856773
722,Defb7,-0.586856773
723,Defb8,-0.586856773
724,Defb9,-0.586856773
725,Dennd1b,3.527634687
726,Dgkz,0.441766092
727,Dh,-0.84401249
728,Dhps,-0.329701057
729,Dhrs7b,-0.84401249
730,Dhtkd1,-0.84401249
731,Dhx16,"-0.129603439, -0.280781036, -0.865778665"
732,Dhx36,0.956077524
733,Dhx58,0.698921808
734,Dhx9,0.441766092
735,Dicer1,-0.329701057
736,Dlg1,-0.329701057
737,Dlg5,-0.586856773
738,Dlk1,-0.329701057
739,Dll1,-0.329701057
740,Dll4,-0.84401249
741,Dmbt1,-0.586856773
742,Dmtn,-0.84401249
743,Dnah8,-0.129603439
744,Dnai4,-0.84401249
745,Dnaja3,0.184610375
746,Dnajb9,0.184610375
747,Dnase1,0.184610375
748,Dnase1l3,0.184610375
749,Dnase2a,-0.072545341
750,Dnm1l,-0.329701057
751,Dock1,-0.84401249
752,Dock10,-0.586856773
753,Dock11,-0.586856773
754,Dock2,-0.586856773
755,Dock7,-0.84401249
756,Dock8,-0.329701057
757,Dpcr1,"-0.445291194, -0.207625291, -0.657096777"
758,Dpep1,-0.84401249
759,Dpp4,1.727544673
760,Dppa1,-0.329701057
761,Drd2,3.527634687
762,Drd3,3.527634687
763,Drd4,3.527634687
764,Drosha,-0.329701057
765,Dtx1,-0.586856773
766,Dtx3l,-0.072545341
767,Dusp1,-0.586856773
768,Dusp10,0.698921808
769,Dusp22,1.984700389
770,Dusp3,0.441766092
771,Duxbl1,-0.586856773
772,Dyrk3,-0.84401249
773,Dysf,-0.072545341
774,Ear1,-0.586856773
775,Ear10,-0.586856773
776,Ear14,-0.586856773
777,Ear2,-0.586856773
778,Ear3,-0.586856773
779,Ear4,-0.586856773
780,Ear6,-0.586856773
781,Ebi3,-0.84401249
782,Ebp,-0.84401249
783,Ecm1,-0.072545341
784,Ecsit,-0.586856773
785,Eda,-0.586856773
786,Edn1,-0.329701057
787,Edn2,-0.329701057
788,Edn3,-0.329701057
789,Ednra,-0.329701057
790,Ednrb,-0.84401249
791,Eef2,-0.84401249
792,Efna2,-0.84401249
793,Efnb1,-0.329701057
794,Efnb2,-0.329701057
795,Efnb3,-0.329701057
796,Egr1,-0.84401249
797,Egr3,-0.329701057
798,Eif2ak1,-0.84401249
799,Eif2ak2,-0.586856773
800,Eif2ak4,0.956077524
801,Eif2b1,0.441766092
802,Eif2b2,0.441766092
803,Eif2b3,0.441766092
804,Eif2b4,0.441766092
805,Eif2b5,0.441766092
806,Eif6,-0.586856773
807,Elane,0.441766092
808,Elf1,0.441766092
809,Elf4,-0.586856773
810,Elmod2,-0.072545341
811,Emilin1,-0.586856773
812,Eml1,-0.84401249
813,Emp2,-0.586856773
814,Endou,-0.586856773
815,Enpp1,-0.586856773
816,Enpp2,-0.586856773
817,Enpp3,0.698921808
818,Entpd7,-0.072545341
819,Eomes,-0.586856773
820,Ep300,-0.84401249
821,Epas1,-0.84401249
822,Epb42,-0.84401249
823,Epha2,-0.586856773
824,Ephb1,-0.84401249
825,Ephb2,0.184610375
826,Ephb3,-0.84401249
827,Ephb4,-0.329701057
828,Ephb6,-0.072545341
829,Ephx3,"0.238698941, -0.836998786, -0.353793108"
830,Epo,-0.329701057
831,Eprs,-0.586856773
832,Eps8,-0.84401249
833,Epx,-0.586856773
834,Erap1,-0.586856773
835,Erbb2,-0.586856773
836,Ercc1,-0.586856773
837,Ercc2,-0.84401249
838,Ercc6,-0.072545341
839,Ereg,0.441766092
840,Ermap,0.441766092
841,Esco2,-0.84401249
842,Esp18,-0.076988813
843,Esp23,-0.234832691
844,Esp24,-0.076988813
845,Esp31,4.447869006
846,Esp34,6.236766283
847,Esrra,-0.586856773
848,Ets1,-0.586856773
849,Etv2,-0.84401249
850,Etv6,-0.84401249
851,Evi2b,-0.329701057
852,Evl,-0.586856773
853,Exo1,-0.586856773
854,Exoc6,-0.84401249
855,Exosc3,3.013323254
856,Exosc4,-0.586856773
