GENE,"PATHWAY Z-SCORE
RAC1,"-0.32970105706476216
"
PTN,"-0.32970105706476216
"
DYSF,"-0.07254534079253165
"
HCAR2,"-0.32970105706476216
"
HES1,"-0.32970105706476216
"
LGALS1,"-0.07254534079253165
"
LEF1,"-0.07254534079253165
"
POU4F1,"-0.32970105706476216
"
ZFP36L1,"-0.32970105706476216
"
LMO1,"-0.5868567733369927
"
ACVR2A,"-0.5868567733369927
"
ETS1,"-0.5868567733369927
"
BPI,"-0.32970105706476216
"
ZC3H12D,"-0.5868567733369927
"
ERBB2,"-0.5868567733369927
"
RNF41,"-0.5868567733369927
"
CNOT4,"-0.5868567733369927
"
SOS2,"-0.5868567733369927
"
PAG1,"-0.32970105706476216
"
GABPA,"-0.5868567733369927
"
STAT3,"-0.32970105706476216
"
FUT4,"-0.5868567733369927
"
FSHR,"-0.5868567733369927
"
FSHB,"-0.5868567733369927
"
FLT3,"-0.5868567733369927
"
FGFR3,"-0.5868567733369927
"
LRCH1,"-0.5868567733369927
"
MARCHF7,"-0.5868567733369927
"
SLC7A11,"-0.5868567733369927
"
GPR55,"-0.5868567733369927
"
SLIT2,"-0.5868567733369927
"
LEO1,"-0.5868567733369927
"
ZFP36,"-0.5868567733369927
"
PILRB1,"-0.5868567733369927
"
CD300LF,"-0.5868567733369927
"
CCL28,"-0.32970105706476216
"
ZFP608,"-0.5868567733369927
"
PTPRE,"-0.5868567733369927
"
TJP2,"-0.5868567733369927
"
CYP26B1,"-0.5868567733369927
"
YTHDF1,"-0.5868567733369927
"
ADGRF5,"-0.5868567733369927
"
SCRIB,"-0.5868567733369927
"
PRDM16,"-0.5868567733369927
"
TAL1,"-0.5868567733369927
"
BMP4,"-0.5868567733369927
"
SETD1A,"-0.5868567733369927
"
PJA2,"-0.32970105706476216
"
PRXL2A,"-0.5868567733369927
"
SOX9,"-0.5868567733369927
"
SOX11,"-0.5868567733369927
"
SOS1,"-0.5868567733369927
"
THOC5,"-0.5868567733369927
"
CCN3,"-0.5868567733369927
"
STK10,"-0.5868567733369927
"
DDT,"-0.5868567733369927
"
CD200R1,"-0.5868567733369927
"
CST7,"-0.32970105706476216
"
RCOR1,"-0.5868567733369927
"
FAS,"-0.32970105706476216
"
FBN1,"-0.5868567733369927
"
SPHK1,"-0.5868567733369927
"
TIGIT,"-0.5868567733369927
"
SIT1,"-0.32970105706476216
"
NRARP,"-0.5868567733369927
"
ADTRP,"-0.5868567733369927
"
ADIPOQ,"-0.5868567733369927
"
GPNMB,"-0.5868567733369927
"
FAM210B,"-0.5868567733369927
"
LMO2,"-0.5868567733369927
"
PRMT1,"-0.5868567733369927
"
SCGB1A1,"-0.5868567733369927
"
SFTPD,"-0.32970105706476216
"
ESRRA,"-0.5868567733369927
"
SVA,"-0.5868567733369927
"
PRDX2,"-0.5868567733369927
"
TNFAIP8L2,"-0.32970105706476216
"
FBXO7,"-0.5868567733369927
"
PIP,"-0.5868567733369927
"
DCAF15,"-0.5868567733369927
"
IL17D,"-0.5868567733369927
"
CEBPB,"-0.32970105706476216
"
DROSHA,"-0.32970105706476216
"
NR1H3,"-0.5868567733369927
"
CSF3,"-0.32970105706476216
"
BCL6B,"-0.32970105706476216
"
HIF1A,"-0.5868567733369927
"
CDC73,"-0.5868567733369927
"
TAPBPL,"-0.5868567733369927
"
CUL4A,"-0.5868567733369927
"
GGT1,"-0.5868567733369927
"
GNRH1,"-0.5868567733369927
"
FOXN1,"-0.5868567733369927
"
KAT7,"-0.5868567733369927
"
KAT2A,"-0.5868567733369927
"
APOD,"-0.5868567733369927
"
APC,"-0.5868567733369927
"
SH3RF1,"-0.5868567733369927
"
LGALS7,"-0.5868567733369927
"
NFKBIA,"-0.5868567733369927
"
CDKN2A,"-0.5868567733369927
"
MEIS1,"-0.5868567733369927
"
SLAMF7,"-0.32970105706476216
"
ADRM1,"-0.5868567733369927
"
CLDN18,"-0.5868567733369927
"
TWIST2,"-0.5868567733369927
"
RORA,"-0.32970105706476216
"
DLL1,"-0.32970105706476216
"
CNR2,"-0.5868567733369927
"
KLF13,"-0.5868567733369927
"
SLC7A2,"-0.5868567733369927
"
TMEM131L,"-0.5868567733369927
"
DLG1,"-0.32970105706476216
"
ATM,"-0.5868567733369927
"
SOCS6,"-0.5868567733369927
"
NF1,"-0.5868567733369927
"
CARTPT,"-0.5868567733369927
"
HSPA9,"-0.5868567733369927
"
HSPB1,"-0.5868567733369927
"
MIR150,"-0.5868567733369927
"
MIR125A,"-0.5868567733369927
"
MUC5B,"-0.32970105706476216
"
TMEM178,"-0.5868567733369927
"
SLC8B1,"-0.5868567733369927
"
DICER1,"-0.32970105706476216
"
RBM15,"-0.5868567733369927
"
MST1,"-0.5868567733369927
"
HBB-B2,"-0.5868567733369927
"
TSC22D3,"-0.5868567733369927
"
MTURN,"-0.5868567733369927
"
GPR18,"-0.5868567733369927
"
RIN3,"-0.5868567733369927
"
CASP3,"-0.5868567733369927
"
HMGB3,"-0.32970105706476216
"
MYSM1,"-0.5868567733369927
"
INHBA,"-0.5868567733369927
"
PADI2,"-0.5868567733369927
"
AIRE,"-0.32970105706476216
"
MFHAS1,"-0.32970105706476216
"
FANCA,"-0.5868567733369927
"
CD209A,"-0.5868567733369927
"
MERTK,"-0.5868567733369927
"
LOX,"-0.5868567733369927
"
GPR137,"-0.5868567733369927
"
RHBDD3,"-0.5868567733369927
"
AKT1,"-0.5868567733369927
"
H4C18,"-0.5868567733369927
"
PLA2G2F,"-0.32970105706476216
"
ORM2,"-0.5868567733369927
"
ORM1,"-0.5868567733369927
"
LAT,"-0.32970105706476216
"
WDR61,"-0.5868567733369927
"
NME2,"-0.5868567733369927
"
NME1,"-0.5868567733369927
"
IKZF3,"-0.5868567733369927
"
DTX1,"-0.5868567733369927
"
DUSP1,"-0.5868567733369927
"
PLCB1,"-0.5868567733369927
"
CCL21B,"-0.32970105706476216
"
SDC4,"-0.5868567733369927
"
SVAL2,"-0.5868567733369927
"
ZNHIT1,"-0.5868567733369927
"
MAFB,"-0.5868567733369927
"
RASSF2,"-0.5868567733369927
"
SFRP1,"-0.5868567733369927
"
THPO,"-0.5868567733369927
"
MEIS2,"-0.5868567733369927
"
EMILIN1,"-0.5868567733369927
"
GAS2L1,"-0.5868567733369927
"
LRFN5,"-0.5868567733369927
"
FUT9,"-0.5868567733369927
"
FANCD2,"-0.5868567733369927
"
H4C17,"-0.5868567733369927
"
H4C12,"-0.5868567733369927
"
H4C11,"-0.5868567733369927
"
H4C9,"-0.5868567733369927
"
H4C6,"-0.5868567733369927
"
H4C4,"-0.5868567733369927
"
H4C3,"-0.5868567733369927
"
H4C2,"-0.5868567733369927
"
H4C1,"-0.5868567733369927
"
LRRC32,"-0.5868567733369927
"
PIAS3,"-0.5868567733369927
"
INPP4B,"-0.5868567733369927
"
SMAP1,"-0.5868567733369927
"
ST3GAL4,"-0.5868567733369927
"
PHLPP1,"-0.5868567733369927
"
GPR137B,"-0.5868567733369927
"
RBP1,"-0.5868567733369927
"
RARG,"-0.5868567733369927
"
RAB7B,"-0.32970105706476216
"
TARM1,"-0.32970105706476216
"
MAPK14,"-0.5868567733369927
"
BANK1,"-0.5868567733369927
"
PRELID1,"-0.5868567733369927
"
PAF1,"-0.5868567733369927
"
GPR171,"-0.5868567733369927
"
SCIN,"-0.5868567733369927
"
SMPD3,"-0.5868567733369927
"
CXCR3,"-0.32970105706476216
"
RBFOX2,"-0.5868567733369927
"
PITHD1,"-0.5868567733369927
"
SLC46A2,"-0.5868567733369927
"
TFF2,"-0.5868567733369927
"
CDK6,"-0.5868567733369927
"
SNCA,"-0.32970105706476216
"
TMEM176A,"-0.5868567733369927
"
CCL25,"-0.32970105706476216
"
SENP1,"-0.5868567733369927
"
MSN,"-0.5868567733369927
"
GLMN,"-0.5868567733369927
"
TNFRSF13B,"-0.32970105706476216
"
TMEM176B,"-0.5868567733369927
"
TCIM,"-0.32970105706476216
"
H4C8,"-0.5868567733369927
"
H4F16,"-0.5868567733369927
"
ZC3H8,"-0.5868567733369927
"
MAPK8IP1,"-0.5868567733369927
"
LDB1,"-0.5868567733369927
"
ADORA2A,"-0.5868567733369927
"
ADORA1,"-0.5868567733369927
"
TCTA,"-0.5868567733369927
"
SVAL1,"-0.5868567733369927
"
PLA2G10,"-0.32970105706476216
"
EIF6,"-0.5868567733369927
"
KDM1A,"-0.5868567733369927
"
H2-OB,"-0.5868567733369927
"
H2-OA,"-0.5868567733369927
"
DLG5,"-0.5868567733369927
"
SVAL3,"-0.5868567733369927
"
SHPK,"-0.5868567733369927
"
MILR1,"-0.32970105706476216
"
MMP28,"-0.5868567733369927
"
ZBTB7A,"-0.5868567733369927
"
LRRC17,"-0.5868567733369927
"
PIBF1,"-0.5868567733369927
"
GATA1,"-0.5868567733369927
"
GAL,"-0.5868567733369927
"
P4HTM,"-0.5868567733369927
"
MTOR,"-0.32970105706476216
"
RHOG,"-0.5868567733369927
"
CLEC2G,"-0.5868567733369927
"
ATG7,"-0.32970105706476216
"
CIB1,"-0.5868567733369927
"
FBXW7,"-0.5868567733369927
"
GREM1,"-0.5868567733369927
"
ZEB1,"-0.5868567733369927
"
CD9,"-0.5868567733369927
"
CD68,"-0.32970105706476216
"
MTUS1,"-0.5868567733369927
"
TFE3,"-0.32970105706476216
"
TCF7,"-0.5868567733369927
"
CTNNB1,"-0.5868567733369927
"
CAPN1,"-0.5868567733369927
"
NBL1,"-0.5868567733369927
"
MITF,"-0.5868567733369927
"
TWSG1,"-0.5868567733369927
"
MAD1L1,"-0.5868567733369927
"
FOXO3,"-0.5868567733369927
"
SLFN1,"-0.5868567733369927
"
NR1D1,"-0.5868567733369927
"
ANKRD54,"-0.5868567733369927
"
CTR9,"-0.5868567733369927
"
CLPTM1,"-0.5868567733369927
"
UBASH3B,"-0.5868567733369927
"
DUXBL1,"-0.5868567733369927
"
JAG1,"-0.32970105706476216
"
ZFPM1,"-0.5868567733369927
"
BRD1,"-0.5868567733369927
"
GPER1,"-0.32970105706476216
"
CYP19A1,"-0.5868567733369927
"
CTLA2A,"-0.5868567733369927
"
MYC,"-0.5868567733369927
"
TBC1D10C,"-0.5868567733369927
"
PDE5A,"-0.5868567733369927
"
ABCB10,"-0.5868567733369927
"
ACVR1B,"-0.5868567733369927
"
L3MBTL1,"-0.5868567733369927
"
MPP1,"-0.5868567733369927
"
TOB2,"-0.5868567733369927
"
CSF3R,"-0.5868567733369927
"
PRKAR1A,"-0.5868567733369927
"
RORC,"-0.32970105706476216
"
SIAE,"-0.5868567733369927
"
FSTL3,"-0.5868567733369927
"
LDLR,"-0.5868567733369927
"
HOXB8,"-0.5868567733369927
"
HOXA9,"-0.5868567733369927
"
HOXA7,"-0.5868567733369927
"
HOXA5,"-0.5868567733369927
"
H4C14,"-0.5868567733369927
"
PIK3R1,"-0.5868567733369927
"
ZFP36L2,"-0.5868567733369927
"
LYG2,"-0.5868567733369927
"
DEFB9,"-0.5868567733369927
"
DEFB11,"-0.5868567733369927
"
BDKRB2,"-0.5868567733369927
"
CXCR4,"-0.5868567733369927
"
ACKR3,"-0.5868567733369927
"
IL36G,"-0.5868567733369927
"
PPBP,"-0.5868567733369927
"
ERCC1,"-0.5868567733369927
"
PLA2G6,"-0.5868567733369927
"
BATF,"-0.5868567733369927
"
OASL1,"-0.5868567733369927
"
GSDMC2,"-0.5868567733369927
"
DEFA40,"-0.5868567733369927
"
TRIM12C,"-0.5868567733369927
"
TLR7,"-0.5868567733369927
"
RNF39,"-0.5868567733369927
"
PDE12,"-0.5868567733369927
"
TLR11,"-0.5868567733369927
"
TLR12,"-0.5868567733369927
"
TLR13,"-0.5868567733369927
"
GM13276,"-0.5868567733369927
"
GM13275,"-0.5868567733369927
"
GM13287,"-0.5868567733369927
"
GM13271,"-0.5868567733369927
"
SRC,"-0.5868567733369927
"
BC051665,"-0.5868567733369927
"
IGKV10-94,"-0.5868567733369927
"
PELI3,"-0.5868567733369927
"
DOCK10,"-0.5868567733369927
"
IL36RN,"-0.5868567733369927
"
IL36A,"-0.5868567733369927
"
UNC93B1,"-0.5868567733369927
"
DDX3X,"-0.5868567733369927
"
TAC4,"-0.5868567733369927
"
FV1,"-0.5868567733369927
"
FGG,"-0.5868567733369927
"
TRIM30D,"-0.5868567733369927
"
TUSC2,"-0.5868567733369927
"
TRIM30C,"-0.5868567733369927
"
TRIM30B,"-0.5868567733369927
"
BCAP31,"-0.5868567733369927
"
IRF5,"-0.5868567733369927
"
GSN,"-0.5868567733369927
"
PRG2,"-0.5868567733369927
"
IGKV4-57,"-0.5868567733369927
"
RELB,"-0.5868567733369927
"
EOMES,"-0.5868567733369927
"
CXADR,"-0.5868567733369927
"
YES1,"-0.5868567733369927
"
USP14,"-0.5868567733369927
"
ISG20,"-0.5868567733369927
"
IGKV4-90,"-0.5868567733369927
"
IGKV14-111,"-0.5868567733369927
"
WFDC10,"-0.5868567733369927
"
PIRB,"-0.5868567733369927
"
IGKV4-58,"-0.5868567733369927
"
CRACR2A,"-0.5868567733369927
"
IGKV4-50,"-0.5868567733369927
"
CTSR,"-0.5868567733369927
"
ACTR2,"-0.5868567733369927
"
TREM1,"-0.5868567733369927
"
TLR5,"-0.5868567733369927
"
KIF5B,"-0.5868567733369927
"
CYP27B1,"-0.5868567733369927
"
ORAI1,"-0.5868567733369927
"
PPP1R14B,"-0.5868567733369927
"
DEFB42,"-0.5868567733369927
"
IFNA2,"-0.5868567733369927
"
IFNA4,"-0.5868567733369927
"
IFNA5,"-0.5868567733369927
"
IFNA6,"-0.5868567733369927
"
IFNA7,"-0.5868567733369927
"
IGKV12-44,"-0.5868567733369927
"
IGKV12-41,"-0.5868567733369927
"
TRAV6-4,"-0.5868567733369927
"
IGKV1-122,"-0.5868567733369927
"
TRAV6-7-DV9,"-0.5868567733369927
"
TRAV16,"-0.5868567733369927
"
IL17RA,"-0.5868567733369927
"
AQP4,"-0.5868567733369927
"
IGKV7-33,"-0.5868567733369927
"
TRIM59,"-0.5868567733369927
"
NCBP3,"-0.5868567733369927
"
TRIM35,"-0.5868567733369927
"
RNF168,"-0.5868567733369927
"
CTSLL3,"-0.5868567733369927
"
LYPD8,"-0.5868567733369927
"
TIFA,"-0.5868567733369927
"
H60C,"-0.5868567733369927
"
1810058I24RIK,"-0.5868567733369927
"
WFDC2,"-0.5868567733369927
"
DEFB22,"-0.5868567733369927
"
RNF125,"-0.5868567733369927
"
LIG4,"-0.5868567733369927
"
PI4K2A,"-0.5868567733369927
"
IGKV2-109,"-0.5868567733369927
"
TRAV6N-6,"-0.5868567733369927
"
DEFA22,"-0.5868567733369927
"
BMP6,"-0.5868567733369927
"
BCL3,"-0.5868567733369927
"
BCL2L1,"-0.5868567733369927
"
TAGAP,"-0.5868567733369927
"
GBP10,"-0.5868567733369927
"
IL17RC,"-0.5868567733369927
"
SHMT2,"-0.5868567733369927
"
CCR10,"-0.5868567733369927
"
DEFA27,"-0.5868567733369927
"
FAU,"-0.5868567733369927
"
GZMB,"-0.5868567733369927
"
DEFA-RS10,"-0.5868567733369927
"
DEFA-RS12,"-0.5868567733369927
"
DEFA31,"-0.5868567733369927
"
IFNA11,"-0.5868567733369927
"
VAMP4,"-0.5868567733369927
"
GM13283,"-0.5868567733369927
"
MARCO,"-0.5868567733369927
"
CD70,"-0.5868567733369927
"
EAR14,"-0.5868567733369927
"
NCR1,"-0.5868567733369927
"
DEFB1,"-0.5868567733369927
"
CLEC4A2,"-0.5868567733369927
"
CXCR6,"-0.5868567733369927
"
PPP1R14BL,"-0.5868567733369927
"
GSDMC3,"-0.5868567733369927
"
WAP,"-0.5868567733369927
"
VTN,"-0.5868567733369927
"
ATG16L1,"-0.5868567733369927
"
VIP,"-0.5868567733369927
"
VIM,"-0.5868567733369927
"
SLFN8,"-0.5868567733369927
"
NAIP2,"-0.5868567733369927
"
NAIP1,"-0.5868567733369927
"
NAIP6,"-0.5868567733369927
"
NAIP5,"-0.5868567733369927
"
OAS1C,"-0.5868567733369927
"
WFDC17,"-0.5868567733369927
"
OTULIN,"-0.5868567733369927
"
GFUS,"-0.5868567733369927
"
GBP8,"-0.5868567733369927
"
TNFRSF17,"-0.5868567733369927
"
FLNB,"-0.5868567733369927
"
H60B,"-0.5868567733369927
"
IPO7,"-0.5868567733369927
"
MGI:3642338,"-0.5868567733369927
"
VPS26B,"-0.5868567733369927
"
RPS6,"-0.5868567733369927
"
FCAMR,"-0.5868567733369927
"
GM21970,"-0.5868567733369927
"
IGKV4-91,"-0.5868567733369927
"
IGKV4-53,"-0.5868567733369927
"
IGKV8-28,"-0.5868567733369927
"
TFEB,"-0.5868567733369927
"
GBP9,"-0.5868567733369927
"
TRIM68,"-0.5868567733369927
"
RPL30,"-0.5868567733369927
"
IGKV5-43,"-0.5868567733369927
"
DEFB8,"-0.5868567733369927
"
WFDC6A,"-0.5868567733369927
"
DEFA25,"-0.5868567733369927
"
TRAV6D-7,"-0.5868567733369927
"
RFPL4B,"-0.5868567733369927
"
HERC6,"-0.5868567733369927
"
BPIFA5,"-0.5868567733369927
"
GP2,"-0.5868567733369927
"
ADAM15,"-0.5868567733369927
"
ROMO1,"-0.5868567733369927
"
IL18BP,"-0.5868567733369927
"
GM17472,"-0.5868567733369927
"
NLRP9C,"-0.5868567733369927
"
ALPK1,"-0.5868567733369927
"
DDX17,"-0.5868567733369927
"
XRCC4,"-0.5868567733369927
"
PLD3,"-0.5868567733369927
"
POLR3K,"-0.5868567733369927
"
MPEG1,"-0.5868567733369927
"
RNF187,"-0.5868567733369927
"
ARMC5,"-0.5868567733369927
"
MSH6,"-0.5868567733369927
"
VPREB1,"-0.5868567733369927
"
VPREB2,"-0.5868567733369927
"
IGKV4-54,"-0.5868567733369927
"
MYO1C,"-0.5868567733369927
"
SPAG11A,"-0.5868567733369927
"
CHID1,"-0.5868567733369927
"
TRIM61,"-0.5868567733369927
"
TRIM60,"-0.5868567733369927
"
TRAV12N-2,"-0.5868567733369927
"
MAP4K2,"-0.5868567733369927
"
WFDC9,"-0.5868567733369927
"
MAP3K5,"-0.5868567733369927
"
IFIT3,"-0.5868567733369927
"
RAB20,"-0.5868567733369927
"
GBP2,"-0.5868567733369927
"
NFIL3,"-0.5868567733369927
"
YWHAZ,"-0.5868567733369927
"
TRIM25,"-0.5868567733369927
"
RAET1A,"-0.5868567733369927
"
RAB43,"-0.5868567733369927
"
REG3A,"-0.5868567733369927
"
REG3G,"-0.5868567733369927
"
TRAV6-2,"-0.5868567733369927
"
CTSM,"-0.5868567733369927
"
TRDV5,"-0.5868567733369927
"
TRAV12N-3,"-0.5868567733369927
"
UMOD,"-0.5868567733369927
"
TRAV6-3,"-0.5868567733369927
"
TRAV6-5,"-0.5868567733369927
"
TGTP1,"-0.5868567733369927
"
P04943,"-0.5868567733369927
"
COLEC12,"-0.5868567733369927
"
TRDV2-1,"-0.5868567733369927
"
IGKV5-48,"-0.5868567733369927
"
TRGV1,"-0.5868567733369927
"
CHGA,"-0.5868567733369927
"
F2,"-0.5868567733369927
"
DEFB12,"-0.5868567733369927
"
DEFB41,"-0.5868567733369927
"
TTLL1,"-0.5868567733369927
"
CTS6,"-0.5868567733369927
"
CYBC1,"-0.5868567733369927
"
IGKV6-23,"-0.5868567733369927
"
TNFSF8,"-0.5868567733369927
"
GSDMA,"-0.5868567733369927
"
ADGRE1,"-0.5868567733369927
"
DEFA35,"-0.5868567733369927
"
SECTM1A,"-0.5868567733369927
"
WFDC5,"-0.5868567733369927
"
TDGF1,"-0.5868567733369927
"
RPL39,"-0.5868567733369927
"
MIR873A,"-0.5868567733369927
"
ARL8B,"-0.5868567733369927
"
APBB1IP,"-0.5868567733369927
"
IRF4,"-0.5868567733369927
"
DEFB4,"-0.5868567733369927
"
CCRL2,"-0.5868567733369927
"
PLEC,"-0.5868567733369927
"
NLRP1A,"-0.5868567733369927
"
SMAD6,"-0.5868567733369927
"
TRAV6N-7,"-0.5868567733369927
"
TRAV6N-5,"-0.5868567733369927
"
TRAV16D-DV11,"-0.5868567733369927
"
IGKV6-32,"-0.5868567733369927
"
PTGDR,"-0.5868567733369927
"
DEFA21,"-0.5868567733369927
"
2610528A11RIK,"-0.5868567733369927
"
SCAP,"-0.5868567733369927
"
CCL11,"-0.5868567733369927
"
DEFB10,"-0.5868567733369927
"
DEFB35,"-0.5868567733369927
"
DEFB13,"-0.5868567733369927
"
DEFB7,"-0.5868567733369927
"
EDA,"-0.5868567733369927
"
IGKV8-30,"-0.5868567733369927
"
SMPD1,"-0.5868567733369927
"
VGF,"-0.5868567733369927
"
ST3GAL1,"-0.5868567733369927
"
CALCOCO2,"-0.5868567733369927
"
NDUFS4,"-0.5868567733369927
"
DOCK2,"-0.5868567733369927
"
APOA4,"-0.5868567733369927
"
DBNL,"-0.5868567733369927
"
ANG,"-0.5868567733369927
"
CCL6,"-0.5868567733369927
"
FGA,"-0.5868567733369927
"
SCD1,"-0.5868567733369927
"
NTS,"-0.5868567733369927
"
DEFA38,"-0.5868567733369927
"
LTB,"-0.5868567733369927
"
ANG6,"-0.5868567733369927
"
CAMP,"-0.5868567733369927
"
OSM,"-0.5868567733369927
"
AKAP1,"-0.5868567733369927
"
CPLX2,"-0.5868567733369927
"
MARCHF8,"-0.5868567733369927
"
1300017J02RIK,"-0.5868567733369927
"
ANG5,"-0.5868567733369927
"
SCNN1B,"-0.5868567733369927
"
PTX3,"-0.5868567733369927
"
RAB17,"-0.5868567733369927
"
TGFBR3,"-0.5868567733369927
"
STXBP3,"-0.5868567733369927
"
CTSS,"-0.5868567733369927
"
GM49352,"-0.5868567733369927
"
PRKD1,"-0.5868567733369927
"
IGKV4-71,"-0.5868567733369927
"
IGKV6-29,"-0.5868567733369927
"
IFITM1,"-0.5868567733369927
"
RNF166,"-0.5868567733369927
"
KDM5D,"-0.5868567733369927
"
IGKV14-100,"-0.5868567733369927
"
IGKV1-110,"-0.5868567733369927
"
SARM1,"-0.5868567733369927
"
CCR5,"-0.5868567733369927
"
ITLNB,"-0.5868567733369927
"
TNFRSF1A,"-0.5868567733369927
"
IRF8,"-0.5868567733369927
"
IL1F10,"-0.5868567733369927
"
NPY,"-0.5868567733369927
"
SPAG11B,"-0.5868567733369927
"
POU2AF1,"-0.5868567733369927
"
NDUFAF4,"-0.5868567733369927
"
DEFB34,"-0.5868567733369927
"
DEFB40,"-0.5868567733369927
"
DEFB39,"-0.5868567733369927
"
DEFB38,"-0.5868567733369927
"
DEFB37,"-0.5868567733369927
"
IFIT1BL1,"-0.5868567733369927
"
HPRT,"-0.5868567733369927
"
HP,"-0.5868567733369927
"
OAS1B,"-0.5868567733369927
"
REG3B,"-0.5868567733369927
"
VAMP2,"-0.5868567733369927
"
CCR8,"-0.5868567733369927
"
IGKV9-129,"-0.5868567733369927
"
IGKV10-95,"-0.5868567733369927
"
TRAV15-2-DV6-2,"-0.5868567733369927
"
P03976,"-0.5868567733369927
"
ANG4,"-0.5868567733369927
"
IL31RA,"-0.5868567733369927
"
DEFA17,"-0.5868567733369927
"
CLEC5A,"-0.5868567733369927
"
DEFB47,"-0.5868567733369927
"
P84750,"-0.5868567733369927
"
DEFB15,"-0.5868567733369927
"
KLRG1,"-0.5868567733369927
"
MIR21A,"-0.5868567733369927
"
