GENE,"PATHWAY Z-SCORE
TTC4,"-0.5868567733369927
"
MIR155,"-0.5868567733369927
"
IFNA9,"-0.5868567733369927
"
IFNAR1,"-0.5868567733369927
"
IFNGR1,"-0.5868567733369927
"
IFNGR2,"-0.5868567733369927
"
H2BC4,"-0.5868567733369927
"
DEFA20,"-0.5868567733369927
"
SDHAF4,"-0.5868567733369927
"
IFI44,"-0.5868567733369927
"
CST11,"-0.5868567733369927
"
TRAV6-1,"-0.5868567733369927
"
DEFA34,"-0.5868567733369927
"
RAB14,"-0.5868567733369927
"
EPX,"-0.5868567733369927
"
SEMA4A,"-0.5868567733369927
"
WFDC18,"-0.5868567733369927
"
PPP6C,"-0.5868567733369927
"
TRAV6D-3,"-0.5868567733369927
"
IGKV2-137,"-0.5868567733369927
"
IGKV8-26,"-0.5868567733369927
"
IGKV8-27,"-0.5868567733369927
"
IGKV6-25,"-0.5868567733369927
"
IGKV12-89,"-0.5868567733369927
"
IGKV1-88,"-0.5868567733369927
"
IGKV13-85,"-0.5868567733369927
"
IGKV4-61,"-0.5868567733369927
"
IRAK1,"-0.5868567733369927
"
TNFSF10,"-0.5868567733369927
"
RTP4,"-0.5868567733369927
"
JAGN1,"-0.5868567733369927
"
PNMA1,"-0.5868567733369927
"
LEAP2,"-0.5868567733369927
"
MCOLN2,"-0.5868567733369927
"
HCK,"-0.5868567733369927
"
EXOSC5,"-0.5868567733369927
"
WFDC15A,"-0.5868567733369927
"
ITFG2,"-0.5868567733369927
"
CCR4,"-0.5868567733369927
"
CTSK,"-0.5868567733369927
"
MSRB1,"-0.5868567733369927
"
KDELR1,"-0.5868567733369927
"
CASP4,"-0.5868567733369927
"
OAS1A,"-0.5868567733369927
"
OAS1F,"-0.5868567733369927
"
OAS1H,"-0.5868567733369927
"
OAS2,"-0.5868567733369927
"
KRT16,"-0.5868567733369927
"
JAK2,"-0.5868567733369927
"
ITGAX,"-0.5868567733369927
"
TRIM55,"-0.5868567733369927
"
SKP2,"-0.5868567733369927
"
ABCF3,"-0.5868567733369927
"
GBP7,"-0.5868567733369927
"
NBN,"-0.5868567733369927
"
DEFB3,"-0.5868567733369927
"
IRF2,"-0.5868567733369927
"
STX8,"-0.5868567733369927
"
IL9,"-0.5868567733369927
"
IL5RA,"-0.5868567733369927
"
SLC15A3,"-0.5868567733369927
"
MFSD6,"-0.5868567733369927
"
OTUD4,"-0.5868567733369927
"
PADI4,"-0.5868567733369927
"
SEH1L,"-0.5868567733369927
"
GCNT3,"-0.5868567733369927
"
TRDV2-2,"-0.5868567733369927
"
EMP2,"-0.5868567733369927
"
ANG2,"-0.5868567733369927
"
CEBPG,"-0.5868567733369927
"
IL1RAP,"-0.5868567733369927
"
COTL1,"-0.5868567733369927
"
CNPY3,"-0.5868567733369927
"
TRIM10,"-0.5868567733369927
"
DEFB2,"-0.5868567733369927
"
TRAV6-6,"-0.5868567733369927
"
ATAD3A,"-0.5868567733369927
"
IRAK1BP1,"-0.5868567733369927
"
DEFB33,"-0.5868567733369927
"
DEFB43,"-0.5868567733369927
"
P03977,"-0.5868567733369927
"
IGKV4-68,"-0.5868567733369927
"
IGKV4-57-1,"-0.5868567733369927
"
IGKV5-37,"-0.5868567733369927
"
IGKV5-39,"-0.5868567733369927
"
IGKV4-92,"-0.5868567733369927
"
CD209D,"-0.5868567733369927
"
BPIFB1,"-0.5868567733369927
"
LYZ1,"-0.5868567733369927
"
GBP6,"-0.5868567733369927
"
OTUB1,"-0.5868567733369927
"
CTSQ,"-0.5868567733369927
"
GM5571,"-0.5868567733369927
"
TRIM34A,"-0.5868567733369927
"
TRIM11,"-0.5868567733369927
"
MCOLN1,"-0.5868567733369927
"
LYZ2,"-0.5868567733369927
"
LY9,"-0.5868567733369927
"
RNASE2A,"-0.5868567733369927
"
EAR10,"-0.5868567733369927
"
EAR6,"-0.5868567733369927
"
LTF,"-0.5868567733369927
"
LRP1,"-0.5868567733369927
"
ALOX5,"-0.5868567733369927
"
AHCY,"-0.5868567733369927
"
CXCL3,"-0.5868567733369927
"
TRIM34B,"-0.5868567733369927
"
TRIM32,"-0.5868567733369927
"
RAET1D,"-0.5868567733369927
"
ACTG1,"-0.5868567733369927
"
ADGRB1,"-0.5868567733369927
"
CTS3,"-0.5868567733369927
"
WFDC15B,"-0.5868567733369927
"
DEFA39,"-0.5868567733369927
"
TMEM98,"-0.5868567733369927
"
ACP5,"-0.5868567733369927
"
IGKV19-93,"-0.5868567733369927
"
TRIM43B,"-0.5868567733369927
"
OPRK1,"-0.5868567733369927
"
OAS1G,"-0.5868567733369927
"
STXBP4,"-0.5868567733369927
"
AICDA,"-0.5868567733369927
"
KRT6A,"-0.5868567733369927
"
PLAC8,"-0.5868567733369927
"
CRCP,"-0.5868567733369927
"
NR1H4,"-0.5868567733369927
"
DAPK1,"-0.5868567733369927
"
CXCL9,"-0.5868567733369927
"
DAB2IP,"-0.5868567733369927
"
PLEKHM2,"-0.5868567733369927
"
BST2,"-0.5868567733369927
"
ENPP1,"-0.5868567733369927
"
NOTCH1,"-0.5868567733369927
"
NOS2,"-0.5868567733369927
"
STYK1,"-0.5868567733369927
"
NKX2-3,"-0.5868567733369927
"
TRIM8,"-0.5868567733369927
"
TRAV12-3,"-0.5868567733369927
"
CCL27B,"-0.5868567733369927
"
CCL21C,"-0.5868567733369927
"
BPIFA2,"-0.5868567733369927
"
LPIN1,"-0.5868567733369927
"
ENDOU,"-0.5868567733369927
"
IGKV4-59,"-0.5868567733369927
"
TRIM5,"-0.5868567733369927
"
IGKV12-46,"-0.5868567733369927
"
CFHR1,"-0.5868567733369927
"
PMP22,"-0.5868567733369927
"
GSDMC,"-0.5868567733369927
"
DEFB5,"-0.5868567733369927
"
SERPINA3G,"-0.5868567733369927
"
ABCC9,"-0.5868567733369927
"
CCL9,"-0.5868567733369927
"
DEFB6,"-0.5868567733369927
"
ZG16,"-0.5868567733369927
"
P01678,"-0.5868567733369927
"
POU2F2,"-0.5868567733369927
"
CCL8,"-0.5868567733369927
"
SRMS,"-0.5868567733369927
"
PLA2G1B,"-0.5868567733369927
"
REG3D,"-0.5868567733369927
"
TCIRG1,"-0.5868567733369927
"
ACKR4,"-0.5868567733369927
"
WFDC13,"-0.5868567733369927
"
DEFB20,"-0.5868567733369927
"
CCL26,"-0.5868567733369927
"
POLR3H,"-0.5868567733369927
"
WRNIP1,"-0.5868567733369927
"
PLD4,"-0.5868567733369927
"
AK7,"-0.5868567733369927
"
IGKV9-123,"-0.5868567733369927
"
IGKV2-112,"-0.5868567733369927
"
IGKV6-13,"-0.5868567733369927
"
IGKV3-3,"-0.5868567733369927
"
IGKV3-4,"-0.5868567733369927
"
SHFL,"-0.5868567733369927
"
DCLRE1C,"-0.5868567733369927
"
SBNO2,"-0.5868567733369927
"
AGBL5,"-0.5868567733369927
"
IFNZ,"-0.5868567733369927
"
ADM,"-0.5868567733369927
"
EAR2,"-0.5868567733369927
"
H2BC13,"-0.5868567733369927
"
TRIM31,"-0.5868567733369927
"
H2BC12,"-0.5868567733369927
"
LAMP3,"-0.5868567733369927
"
H2BC8,"-0.5868567733369927
"
H2BC7,"-0.5868567733369927
"
H2BC6,"-0.5868567733369927
"
BNIP3L,"-0.5868567733369927
"
ACKR2,"-0.5868567733369927
"
SYNCRIP,"-0.5868567733369927
"
SLFN9,"-0.5868567733369927
"
SP110,"-0.5868567733369927
"
LPO,"-0.5868567733369927
"
TRIML1,"-0.5868567733369927
"
ITM2A,"-0.5868567733369927
"
CCL17,"-0.5868567733369927
"
P04946,"-0.5868567733369927
"
P04944,"-0.5868567733369927
"
P04941,"-0.5868567733369927
"
ATG9A,"-0.5868567733369927
"
IGKV1-132,"-0.5868567733369927
"
IGKV12-38,"-0.5868567733369927
"
IGKV8-34,"-0.5868567733369927
"
DOCK11,"-0.5868567733369927
"
ECSIT,"-0.5868567733369927
"
DEFA28,"-0.5868567733369927
"
SERINC3,"-0.5868567733369927
"
POLR3E,"-0.5868567733369927
"
EXO1,"-0.5868567733369927
"
CTSJ,"-0.5868567733369927
"
PRR7,"-0.5868567733369927
"
IL6RA,"-0.5868567733369927
"
ERAP1,"-0.5868567733369927
"
REL,"-0.5868567733369927
"
REG2,"-0.5868567733369927
"
REG1,"-0.5868567733369927
"
IFNA16,"-0.5868567733369927
"
LGR4,"-0.5868567733369927
"
GBF1,"-0.5868567733369927
"
TRIM13,"-0.5868567733369927
"
IFNK,"-0.5868567733369927
"
IGKV4-63,"-0.5868567733369927
"
TRIM43A,"-0.5868567733369927
"
IGKV20-101-2,"-0.5868567733369927
"
DAPK3,"-0.5868567733369927
"
IGKV4-51,"-0.5868567733369927
"
RPS6KB1,"-0.5868567733369927
"
ZMYND11,"-0.5868567733369927
"
WFDC16,"-0.5868567733369927
"
ILF3,"-0.5868567733369927
"
ADAMTS4,"-0.5868567733369927
"
ZYX,"-0.5868567733369927
"
CXCL15,"-0.5868567733369927
"
MIR511,"-0.5868567733369927
"
TRIM12A,"-0.5868567733369927
"
EPHA2,"-0.5868567733369927
"
NFKB2,"-0.5868567733369927
"
RAB27A,"-0.5868567733369927
"
TRIM17,"-0.5868567733369927
"
G3BP2,"-0.5868567733369927
"
DEFA42,"-0.5868567733369927
"
PPP1R11,"-0.5868567733369927
"
IFNE,"-0.5868567733369927
"
IFNA13,"-0.5868567733369927
"
USP25,"-0.5868567733369927
"
SLAMF9,"-0.5868567733369927
"
DEFB48,"-0.5868567733369927
"
DEFB30,"-0.5868567733369927
"
IFITM3,"-0.5868567733369927
"
WFDC21,"-0.5868567733369927
"
GM13278,"-0.5868567733369927
"
BECN1,"-0.5868567733369927
"
GBP11,"-0.5868567733369927
"
TOLLIP,"-0.5868567733369927
"
EXOSC4,"-0.5868567733369927
"
LYZL6,"-0.5868567733369927
"
4930486L24RIK,"-0.5868567733369927
"
MRC1,"-0.5868567733369927
"
MPO,"-0.5868567733369927
"
IGKV4-78,"-0.5868567733369927
"
IL22RA1,"-0.5868567733369927
"
CLPB,"-0.5868567733369927
"
KCNJ8,"-0.5868567733369927
"
SLA,"-0.5868567733369927
"
MOV10,"-0.5868567733369927
"
IGKV14-126,"-0.5868567733369927
"
ITGB6,"-0.5868567733369927
"
EPRS,"-0.5868567733369927
"
CD180,"-0.5868567733369927
"
GM45717,"-0.5868567733369927
"
IGKV16-104,"-0.5868567733369927
"
IFIT3B,"-0.5868567733369927
"
EVL,"-0.5868567733369927
"
IFI27L2B,"-0.5868567733369927
"
TICAM2,"-0.5868567733369927
"
TRIM15,"-0.5868567733369927
"
TRAV15D-1-DV6D-1,"-0.5868567733369927
"
NLRP1B,"-0.5868567733369927
"
P01729,"-0.5868567733369927
"
P01728,"-0.5868567733369927
"
P01727,"-0.5868567733369927
"
P01726,"-0.5868567733369927
"
P01725,"-0.5868567733369927
"
P01724,"-0.5868567733369927
"
P01723,"-0.5868567733369927
"
GM5849,"-0.5868567733369927
"
RNASE6,"-0.5868567733369927
"
GSDMA3,"-0.5868567733369927
"
H2BC21,"-0.5868567733369927
"
P01680,"-0.5868567733369927
"
P01679,"-0.5868567733369927
"
P01677,"-0.5868567733369927
"
P01676,"-0.5868567733369927
"
P01675,"-0.5868567733369927
"
P01674,"-0.5868567733369927
"
P01673,"-0.5868567733369927
"
P01670,"-0.5868567733369927
"
P01669,"-0.5868567733369927
"
P01668,"-0.5868567733369927
"
P01666,"-0.5868567733369927
"
P01665,"-0.5868567733369927
"
P01664,"-0.5868567733369927
"
P01663,"-0.5868567733369927
"
P01660,"-0.5868567733369927
"
P01658,"-0.5868567733369927
"
P01657,"-0.5868567733369927
"
P01656,"-0.5868567733369927
"
P01655,"-0.5868567733369927
"
P01654,"-0.5868567733369927
"
P01652,"-0.5868567733369927
"
APOBEC1,"-0.5868567733369927
"
P01649,"-0.5868567733369927
"
P01647,"-0.5868567733369927
"
P01646,"-0.5868567733369927
"
P01645,"-0.5868567733369927
"
P01644,"-0.5868567733369927
"
P01643,"-0.5868567733369927
"
P01641,"-0.5868567733369927
"
P01638,"-0.5868567733369927
"
P01637,"-0.5868567733369927
"
P01636,"-0.5868567733369927
"
P01635,"-0.5868567733369927
"
P01634,"-0.5868567733369927
"
P01631,"-0.5868567733369927
"
P01630,"-0.5868567733369927
"
P01629,"-0.5868567733369927
"
IGKV1-131,"-0.5868567733369927
"
IGLV3,"-0.5868567733369927
"
TNK2,"-0.5868567733369927
"
GM20730,"-0.5868567733369927
"
NAIP7,"-0.5868567733369927
"
EAR4,"-0.5868567733369927
"
EAR3,"-0.5868567733369927
"
MAP3K14,"-0.5868567733369927
"
PRG3,"-0.5868567733369927
"
9530003J23RIK,"-0.5868567733369927
"
POLR3A,"-0.5868567733369927
"
CHUK,"-0.5868567733369927
"
IFIT1,"-0.5868567733369927
"
IFIT2,"-0.5868567733369927
"
CD207,"-0.5868567733369927
"
ATP7A,"-0.5868567733369927
"
IGKV12-98,"-0.5868567733369927
"
IGKV10-96,"-0.5868567733369927
"
IGKV4-62,"-0.5868567733369927
"
OPTN,"-0.5868567733369927
"
P04940,"-0.5868567733369927
"
IFIH1,"-0.5868567733369927
"
ZFP809,"-0.5868567733369927
"
BACH2,"-0.5868567733369927
"
SERPINB9B,"-0.5868567733369927
"
EXT1,"-0.5868567733369927
"
IGKV18-36,"-0.5868567733369927
"
IGKV4-80,"-0.5868567733369927
"
IGKV4-79,"-0.5868567733369927
"
HAMP2,"-0.5868567733369927
"
FBXO9,"-0.5868567733369927
"
ANG3,"-0.5868567733369927
"
PTGDS,"-0.5868567733369927
"
FASL,"-0.5868567733369927
"
RNF8,"-0.5868567733369927
"
IGKV1-117,"-0.5868567733369927
"
IGKV1-99,"-0.5868567733369927
"
TRAV16N,"-0.5868567733369927
"
IGKV5-45,"-0.5868567733369927
"
CEBPE,"-0.5868567733369927
"
CXCR5,"-0.5868567733369927
"
IGKV4-81,"-0.5868567733369927
"
IGKV4-86,"-0.5868567733369927
"
HYAL2,"-0.5868567733369927
"
BPIFB3,"-0.5868567733369927
"
ACTR3,"-0.5868567733369927
"
TRIM56,"-0.5868567733369927
"
IGKV9-124,"-0.5868567733369927
"
IGKV17-127,"-0.5868567733369927
"
TNFSF12,"-0.5868567733369927
"
DEFA37,"-0.5868567733369927
"
P01648,"-0.5868567733369927
"
P01653,"-0.5868567733369927
"
P01659,"-0.5868567733369927
"
IFI44L,"-0.5868567733369927
"
P01661,"-0.5868567733369927
"
P01662,"-0.5868567733369927
"
P01667,"-0.5868567733369927
"
P01671,"-0.5868567733369927
"
P01672,"-0.5868567733369927
"
IGKV8-24,"-0.5868567733369927
"
H2-DMB1,"-0.5868567733369927
"
H2-EB1,"-0.5868567733369927
"
FER1L5,"-0.5868567733369927
"
DDIT4,"-0.5868567733369927
"
TRIM14,"-0.5868567733369927
"
STX11,"-0.5868567733369927
"
RAB12,"-0.5868567733369927
"
ANXA3,"-0.5868567733369927
"
IGKV1-35,"-0.5868567733369927
"
MLKL,"-0.5868567733369927
"
DEFA-RS4,"-0.5868567733369927
"
TRIM28,"-0.5868567733369927
"
IGKV4-74,"-0.5868567733369927
"
SLPI,"-0.5868567733369927
"
AGBL4,"-0.5868567733369927
"
GSDMC4,"-0.5868567733369927
"
IFNAB,"-0.5868567733369927
"
NLRP9B,"-0.5868567733369927
"
AKAP8,"-0.5868567733369927
"
ANKHD1,"-0.5868567733369927
"
IFITM7,"-0.5868567733369927
"
BATF2,"-0.5868567733369927
"
FRK,"-0.5868567733369927
"
ARHGEF2,"-0.5868567733369927
"
AQP1,"-0.5868567733369927
"
TRIM26,"-0.5868567733369927
"
CSTDC2,"-0.5868567733369927
"
DEFB50,"-0.5868567733369927
"
PSG17,"-0.5868567733369927
"
DEFB46,"-0.5868567733369927
"
GCH1,"-0.5868567733369927
"
GBP2B,"-0.5868567733369927
"
GAPDH,"-0.5868567733369927
"
MEFV,"-0.5868567733369927
"
TRIM75,"-0.5868567733369927
"
TRIM30A,"-0.5868567733369927
"
SETD2,"-0.5868567733369927
"
DEFB14,"-0.5868567733369927
"
SSC5D,"-0.5868567733369927
"
ELF4,"-0.5868567733369927
"
DEFA41,"-0.5868567733369927
"
TRAV6D-4,"-0.5868567733369927
"
RAET1C,"-0.5868567733369927
"
IGKV3-9,"-0.5868567733369927
"
IGKV3-5,"-0.5868567733369927
"
IGKV3-7,"-0.5868567733369927
"
IGKV3-1,"-0.5868567733369927
"
IGKV8-18,"-0.5868567733369927
"
IGKV8-19,"-0.5868567733369927
"
IGKV8-16,"-0.5868567733369927
"
IGKV8-21,"-0.5868567733369927
"
IGKV6-20,"-0.5868567733369927
"
IGK-V19-17,"-0.5868567733369927
"
IGKV6-15,"-0.5868567733369927
"
IGKV6-14,"-0.5868567733369927
"
NLRP9A,"-0.5868567733369927
"
IGKV3-10,"-0.5868567733369927
"
KYNU,"-0.5868567733369927
"
IGKV3-12,"-0.5868567733369927
"
RAET1E,"-0.5868567733369927
"
PLD1,"-0.5868567733369927
"
SHC1,"-0.5868567733369927
"
GSDMA2,"-0.5868567733369927
"
WFDC12,"-0.5868567733369927
"
PTK6,"-0.5868567733369927
"
MST1R,"-0.5868567733369927
"
IGKV13-84,"-0.5868567733369927
"
UBD,"-0.5868567733369927
"
GSDMD,"-0.5868567733369927
"
DEFA-RS2,"-0.5868567733369927
"
DEFA10,"-0.5868567733369927
"
DEFA11,"-0.5868567733369927
"
DEFA12,"-0.5868567733369927
"
DEFA13,"-0.5868567733369927
"
DEFA14,"-0.5868567733369927
"
DEFA15,"-0.5868567733369927
"
DEFA16,"-0.5868567733369927
"
DEFA4,"-0.5868567733369927
"
DEFA5,"-0.5868567733369927
"
DEFA6,"-0.5868567733369927
"
DEFA7,"-0.5868567733369927
"
DEFA8,"-0.5868567733369927
"
DEFA9,"-0.5868567733369927
"
TNFSF15,"-0.5868567733369927
"
GZMM,"-0.5868567733369927
"
IGLV2,"-0.5868567733369927
"
PRDX1,"-0.5868567733369927
"
OASL2,"-0.5868567733369927
"
CCL7,"-0.5868567733369927
"
TRAV15-1-DV6-1,"-0.5868567733369927
"
FGB,"-0.5868567733369927
"
IGKV3-2,"-0.5868567733369927
"
MID2,"-0.5868567733369927
"
PRG4,"-0.5868567733369927
"
CD8A,"-0.5868567733369927
"
CD7,"-0.5868567733369927
"
CD3G,"-0.5868567733369927
"
CD3D,"-0.5868567733369927
"
STARD7,"-0.5868567733369927
"
CD14,"-0.5868567733369927
"
SUCNR1,"-0.5868567733369927
"
TRAV12D-1,"-0.5868567733369927
"
TRAV6D-5,"-0.5868567733369927
"
OTUD7B,"-0.5868567733369927
"
CCL22,"-0.5868567733369927
"
MILL1,"-0.5868567733369927
"
CAMK4,"-0.5868567733369927
"
S100A8,"-0.5868567733369927
"
TRIM58,"-0.5868567733369927
"
CCR3,"-0.5868567733369927
"
TRIM40,"-0.5868567733369927
"
RNF19B,"-0.5868567733369927
"
TSC1,"-0.5868567733369927
"
LY96,"-0.5868567733369927
"
CCR9,"-0.5868567733369927
"
IGKV4-55,"-0.5868567733369927
"
LY86,"-0.5868567733369927
"
IGKV4-70,"-0.5868567733369927
"
IGKV4-72,"-0.5868567733369927
"
CXCL16,"-0.5868567733369927
"
TMF1,"-0.5868567733369927
"
TRIM39,"-0.5868567733369927
"
PSTPIP1,"-0.5868567733369927
"
ENPP2,"-0.5868567733369927
"
SECTM1B,"-0.5868567733369927
"
VAMP3,"-0.5868567733369927
"
CAPG,"-0.5868567733369927
"
IFNAR2,"-0.5868567733369927
"
KIF16B,"-0.5868567733369927
"
IL1RN,"-0.5868567733369927
"
CASP1,"-0.5868567733369927
"
IGLV1,"-0.5868567733369927
"
RBPJ,"-0.5868567733369927
"
IGKV15-103,"-0.5868567733369927
"
CHIA1,"-0.5868567733369927
"
TRIM43C,"-0.5868567733369927
"
DEFA30,"-0.5868567733369927
"
JCHAIN,"-0.5868567733369927
"
IGF1R,"-0.5868567733369927
"
DEFA26,"-0.5868567733369927
"
TNFAIP8,"-0.5868567733369927
"
DEFA24,"-0.5868567733369927
"
DEFA23,"-0.5868567733369927
"
TRAV12-2,"-0.5868567733369927
"
AY761185,"-0.5868567733369927
"
NCF1,"-0.5868567733369927
"
GM42543,"-0.5868567733369927
"
G3BP1,"-0.5868567733369927
"
RPL13A,"-0.5868567733369927
"
SERINC5,"-0.5868567733369927
"
TNFRSF11A,"-0.5868567733369927
"
IL10RB,"-0.5868567733369927
"
SNAP23,"-0.5868567733369927
"
UNG,"-0.5868567733369927
"
BNIP3,"-0.5868567733369927
"
IRAK4,"-0.5868567733369927
"
FCGRT,"-0.5868567733369927
"
TRAV15D-2-DV6D-2,"-0.5868567733369927
"
IFNA15,"-0.5868567733369927
"
NT5C3,"-0.5868567733369927
"
TBKBP1,"-0.5868567733369927
"
LST1,"-0.5868567733369927
"
MMP7,"-0.5868567733369927
"
IL25,"-0.5868567733369927
"
IGKV14-130,"-0.5868567733369927
"
DEFA3,"-0.5868567733369927
"
DEFA2,"-0.5868567733369927
"
DEFA29,"-0.5868567733369927
"
DEFA1,"-0.5868567733369927
"
DDX41,"-0.5868567733369927
"
RNASE2B,"-0.5868567733369927
"
MARCHF1,"-0.5868567733369927
"
XCR1,"-0.5868567733369927
"
GADD45G,"-0.5868567733369927
"
ADAMTS5,"-0.5868567733369927
"
GM43302,"-0.5868567733369927
"
CIITA,"-0.5868567733369927
"
GBP3,"-0.5868567733369927
"
IIGP1,"-0.5868567733369927
"
CDH17,"-0.5868567733369927
"
LFNG,"-0.5868567733369927
"
MFNG,"-0.5868567733369927
"
CYSLTR1,"-0.5868567733369927
"
P2RY14,"-0.5868567733369927
"
GM43218,"-0.5868567733369927
"
CXCR1,"-0.5868567733369927
"
TRF,"-0.5868567733369927
"
CYBB,"-0.5868567733369927
"
CTSL,"-0.5868567733369927
"
TRAV12-1,"-0.5868567733369927
"
TRIML2,"-0.5868567733369927
"
CDC42,"-0.5868567733369927
"
DMBT1,"-0.5868567733369927
"
SLC26A6,"-0.5868567733369927
"
IGKV1-135,"-0.5868567733369927
"
CST9,"-0.5868567733369927
"
CXCL2,"-0.5868567733369927
"
LYG1,"-0.5868567733369927
"
STAB2,"-0.5868567733369927
"
STAB1,"-0.5868567733369927
"
IFNA14,"-0.5868567733369927
"
DEFB18,"-0.5868567733369927
"
NEDD4,"-0.5868567733369927
"
WFDC11,"-0.5868567733369927
"
NRROS,"-0.5868567733369927
"
PRKCE,"-0.5868567733369927
"
PRKCD,"-0.5868567733369927
"
PRF1,"-0.5868567733369927
"
IFIT1BL2,"-0.5868567733369927
"
GALP,"-0.5868567733369927
"
CDC42EP4,"-0.5868567733369927
"
IFITM6,"-0.5868567733369927
"
EAR1,"-0.5868567733369927
"
CITED1,"-0.5868567733369927
"
CDC42EP2,"-0.5868567733369927
"
S100A9,"-0.5868567733369927
"
BMPR1A,"-0.5868567733369927
"
TRIM29,"-0.5868567733369927
"
EIF2AK2,"-0.5868567733369927
"
TNK1,"-0.5868567733369927
"
WFDC3,"-0.5868567733369927
"
WIPI2,"-0.5868567733369927
"
RNASEL,"-0.5868567733369927
"
CSF2,"-0.5868567733369927
"
GAPT,"-0.5868567733369927
"
RAG2,"-0.5868567733369927
"
